name,rarity,rank,type
Delayed Start,Silver,S,Scaling Strategic;Scaling;Strategic
Good For Something I,Silver,S,Econ
Leap of Faith,Silver,S,Combat Strategic;Combat;Strategic
Makeshift Armor I,Silver,S,Combat
Patience is a Virtue,Silver,S,Econ
Slice of Life,Silver,S,Econ;Scaling;Econ;Scaling
Slightly Magic Roll,Silver,S,Strategic
Backup Bows,Silver,A,Items;Scaling;Items;Scaling
Band of Thieves,Silver,A,Items
Carve a Path,Silver,A,Items;Scaling;Items;Scaling
Component Buffet,Silver,A,Items
Continuous Conjuration,Silver,A,Items Scaling;Strategic;Items;Scaling;Strategic
Extra Buckles,Silver,A,Items;Scaling;Items;Scaling
Flowing Tears,Silver,A,Items Scaling;Items;Scaling
Iron Assets,Silver,A,Items Combat;Items;Combat
Item Grab Bag,Silver,A,Items
Ones Twos Three,Silver,A,Econ
Pandora’s Items,Silver,A,Items
Risky Moves,Silver,A,Econ
Silver Spoon,Silver,A,Econ
Table Scraps,Silver,A,Items Econ;Scaling;Items;Econ;Scaling
Titanic Titan,Silver,A,Strategic
Air Axiom,Silver,B,Combat
Caretaker’s Ally,Silver,B,Econ
Critical Success,Silver,B,Items;Scaling;Items;Scaling
Earth Axiom,Silver,B,Combat
Eye For An Eye,Silver,B,Items
Fire Axiom,Silver,B,Combat
Latent Forge,Silver,B,Items;Scaling;Items;Scaling
On a Roll,Silver,B,Econ;Scaling;Econ;Scaling
Over Encumbered,Silver,B,Econ
Placebo,Silver,B,Econ;Combat;Econ;Combat
Preparation I,Silver,B,Combat;Scaling;Combat;Scaling
Silver Destiny,Silver,B,Econ;Strategic;Econ;Strategic
Team Building,Silver,B,Econ
Trials of Twilight,Silver,B,Combat;Strategic;Combat;Strategic
Water Axiom,Silver,B,Combat
Artillery Barrage,Silver,C,Combat;Strategic;Combat;Strategic
Augmented Power,Silver,C,Scaling;Strategic;Scaling;Strategic
Branching Out,Silver,C,Strategic
Called Shot,Silver,C,Econ
Chaotic Evolution,Silver,C,Combat;Scaling;Combat;Scaling
Crafted Crafting,Silver,C,Econ
Efficient Shopper,Silver,C,Econ;Scaling;Econ;Scaling
Spoils of War I,Silver,C,Econ
Wood Axiom,Silver,C,Combat
Lunch Money,Silver,D,Econ
Survivor,Silver,D,Econ;Scaling;Econ;Scaling
Birthday Reunion,Gold,S,Items;Econ;Scaling;Items;Econ;Scaling
Ixtal Expeditionist,Gold,S,Econ;Traits;Scaling;Econ;Traits;Scaling
Late Game Scaling,Gold,S,Econ;Combat;Econ;Combat
Unsealed From Steel,Gold,S,Traits;Items
Calculated Loss,Gold,A,Econ
Cluttered Mind,Gold,A,Econ
Epoch,Gold,A,Econ
Heroic Grab Bag,Gold,A,Econ
Hustler,Gold,A,Econ
Infinity Protection,Gold,A,Items;Combat;Items;Combat
Lifting Competition,Gold,A,Traits;Scaling;Strategic;Traits;Scaling;Strategic
Makeshift Armor II,Gold,A,Combat
Patient Study,Gold,A,Econ
Pilfer,Gold,A,Econ
Portable Forge,Gold,A,Items
Salvage Bin,Gold,A,Items
Slammin’,Gold,A,Items;Econ;Items;Econ
Solo Leveling,Gold,A,Items;Scaling;Strategic;Items;Scaling;Strategic
Speedy Double Kill,Gold,A,Items;Econ;Scaling;Items;Econ;Scaling
Stars Are Born,Gold,A,Econ
Two Much Value,Gold,A,Econ
Advanced Loan,Gold,B,Econ;Strategic;Econ;Strategic
Aura Farming,Gold,B,Items;Scaling;Items;Scaling
Bodyguard Training,Gold,B,Combat
Bringer of Ruin,Gold,B,Combat;Scaling;Combat;Scaling
Caretaker’s Favor,Gold,B,Items;Scaling;Items;Scaling
Cooking Pot,Gold,B,Combat;Scaling;Strategic;Combat;Scaling;Strategic
Crown’s Will,Gold,B,Items;Combat;Items;Combat
Cry Me A River,Gold,B,Items;Combat;Items;Combat
Deadlier Blades,Gold,B,Items;Scaling;Items;Scaling
Deadlier Caps,Gold,B,Items;Combat;Items;Combat
Demacia Forever,Gold,B,Combat;Traits;Scaling;Combat;Traits;Scaling
Double Trouble,Gold,B,Combat;Strategic;Combat;Strategic
Evolve and Overcome,Gold,B,Econ;Traits;Econ;Traits
Feed the Flames,Gold,B,Items;Combat;Items;Combat
Gold Destiny,Gold,B,Econ;Strategic;Econ;Strategic
Hard Bargain,Gold,B,Econ;Scaling;Strategic;Econ;Scaling;Strategic
Heart of Steel,Gold,B,Items;Combat;Scaling;Items;Combat;Scaling
Heavy Is the Crown,Gold,B,Combat;Strategic;Combat;Strategic
Hefty Rolls,Gold,B,Combat;Scaling;Combat;Scaling
High Voltage,Gold,B,Items;Combat;Items;Combat
Legion of Threes,Gold,B,Items;Combat;Strategic;Items;Combat;Strategic
Mace’s Will,Gold,B,Items;Combat;Items;Combat
NO SCOUT NO PIVOT,Gold,B,Combat;Scaling;Combat;Scaling
Pandora’s Bench,Gold,B,Econ
Pandora’s Items II,Gold,B,Items;Scaling;Items;Scaling
Poison Pals,Gold,B,Combat;Strategic;Combat;Strategic
Preparation II,Gold,B,Combat;Scaling;Combat;Scaling
Prizefighter,Gold,B,Items
Pyromaniac,Gold,B,Items;Combat;Items;Combat
Raining Gold,Gold,B,Econ
Replication,Gold,B,Items
